isMale,isStem,hallNum,fallgpa,fallcr,sprigpa,spricr,cumgpa,SAP
0,0,9,3.3499999,18,1.3299999,7,2.3399999,0
0,1,4,4,16,2.0799999,11,3.04,0
0,0,2,2.8199999,18,1.89,17,2.3499999,0
0,0,6,4,19,3.4100001,13,3.71,0
1,0,1,3.3699999,13,3.0999999,15,3.23,0
0,1,7,3.3699999,15,.76999986,18,2.0699999,0
0,0,4,4,15,2.23,14,3.1199999,0
0,0,10,3.0999999,13,1.8499999,16,2.47,0
1,0,6,3.1600001,16,3.5700002,10,3.3699999,0
1,0,6,3.3399999,9,1.04,12,2.1900001,0
0,1,9,3.1400001,16,.54000008,12,1.84,1
1,1,9,4,15,1.85,12,2.9300001,0
1,0,6,3.01,19,1.92,9,2.46,0
0,0,1,3.7,17,2.9300001,12,3.3199999,0
1,1,6,4,12,1.1799999,12,2.5899999,0
0,1,6,4,10,2.6800001,19,3.3399999,0
0,0,9,2.8299999,18,2.1999998,14,2.51,0
1,1,8,3.1199999,14,2.8799999,14,3,0
1,0,4,4,16,2.76,17,3.3800001,0
1,1,5,2.9400001,12,2.2,12,2.5699999,0
1,0,4,2.8299999,6,2.73,16,2.78,0
0,1,10,4,12,3.72,11,3.8599999,0
0,1,4,4,12,2.76,19,3.3800001,0
0,1,2,3.5599999,16,2.6099999,9,3.0799999,0
1,1,2,3.46,17,1.48,16,2.47,0
1,1,1,3.76,17,1.71,18,2.74,0
0,1,7,4,12,2.53,15,3.26,0
1,0,0,4,18,3.8,14,3.9000001,0
0,0,4,3.77,11,2.3399999,14,3.05,0
1,0,3,3.6400001,16,3.6600001,12,3.6500001,0
1,1,6,3.78,14,1.42,11,2.5999999,0
0,0,2,2.95,9,3.4100001,13,3.1800001,0
0,0,3,3.3,16,1.63,9,2.46,0
1,0,4,4,10,.73000002,18,2.3699999,0
1,0,3,3.97,13,1.0600001,11,2.52,0
0,0,5,2.8299999,12,.029999923,14,1.4299999,1
0,1,3,4,16,3.6199999,15,3.8099999,0
1,1,1,3.6400001,14,.80000013,18,2.22,0
1,1,3,2.05,16,.35999995,14,1.2,1
1,1,5,1.74,15,.51999998,13,1.13,1
1,1,0,2.6700001,16,1.59,9,2.1300001,0
0,0,5,4,14,3.01,15,3.5,0
1,0,2,4,18,2.8599999,16,3.4300001,0
1,0,9,4,8,1.7,16,2.8499999,0
1,1,8,3.45,14,3.9200001,10,3.6900001,0
1,0,10,3.5999999,19,2.3499999,17,2.97,0
1,1,5,3.6099999,13,1.7699999,14,2.6900001,0
0,0,10,4,15,2.8099999,15,3.4000001,0
1,1,6,4,18,1.6799999,17,2.8399999,0
0,0,0,3.98,10,3.97,16,3.98,0
1,0,9,3.4200001,17,3.3700001,13,3.4000001,0
0,0,6,4,13,2.6600001,14,3.3299999,0
1,1,9,2.0899999,12,.62999994,10,1.36,1
1,1,5,4,16,2.23,10,3.1199999,0
0,0,6,4,17,3.21,13,3.6099999,0
0,0,3,1.5599999,13,.69999993,10,1.13,1
1,0,4,4,18,2.22,14,3.1099999,0
0,0,7,3.5999999,16,2.1699998,12,2.8800001,0
0,0,1,2.4000001,12,1.4400001,14,1.92,1
1,1,10,3.05,15,2.27,13,2.6600001,0
1,1,3,3.02,18,2.1600001,14,2.5899999,0
1,0,5,4,9,1.9,12,2.95,0
1,0,6,3.5,15,1.77,16,2.6300001,0
0,0,4,4,9,2.55,13,3.27,0
1,0,1,3.6099999,19,1.2499999,16,2.4300001,0
0,0,2,3.29,10,2.1199999,16,2.7,0
0,0,1,1.84,9,.15000004,17,1,1
0,1,3,4,15,3.28,13,3.6400001,0
1,1,2,3.1300001,19,.8300001,13,1.98,1
0,1,3,2.8099999,15,1.6899999,15,2.25,0
1,0,9,2.8800001,16,3.2700002,16,3.0799999,0
1,1,4,2.74,12,2.0999999,13,2.4200001,0
0,1,4,3.03,15,2.46,16,2.75,0
0,0,4,3.8399999,14,2.72,18,3.28,0
0,0,5,1.9,14,.49999997,16,1.2,1
1,0,6,2.4100001,16,.5200001,11,1.47,1
0,0,3,3.02,11,1.6799999,13,2.3499999,0
0,1,5,2.6700001,16,.80000007,16,1.74,1
0,1,9,2.46,14,1.12,9,1.79,1
0,1,3,1.83,9,0,12,.92000002,1
0,1,5,4,8,1.77,17,2.8800001,0
0,1,2,2.3800001,15,.82000011,15,1.6,1
0,1,1,3.03,9,0,15,1.51,1
0,0,1,2.8099999,17,1.8699999,12,2.3399999,0
0,0,8,3.29,11,3.4200001,15,3.3599999,0
0,1,5,4,12,4,16,4,0
0,1,5,3.9300001,12,2.51,12,3.22,0
0,0,1,4,16,3.6500001,15,3.8299999,0
1,0,4,2.29,16,3.3499999,15,2.8199999,0
1,1,2,2.1199999,15,2.7199998,15,2.4200001,0
0,0,1,4,10,1.9299999,18,2.96,0
1,0,2,1.77,18,.58999997,10,1.1799999,1
1,1,6,3.71,14,3.72,16,3.72,0
1,1,5,4,12,2.74,14,3.3699999,0
0,0,2,3.49,18,2.3199999,14,2.9000001,0
1,1,10,4,12,2.29,14,3.1400001,0
0,0,9,4,14,2.75,8,3.3800001,0
0,0,10,2.3099999,18,1.51,14,1.91,1
1,0,9,3.21,12,2.5599999,15,2.8800001,0
0,1,8,3.3,14,.49999994,19,1.9,1
